Hari,Jam,Mata Kuliah,Semester,SKS,Dosen,Ruang,Kelas,Kapasitas Kelas,start,finish,duration,jumlah_mahasiswa
Senin,09:20:00 - 10:10:00,Kalkulus I,1,3,SUPRIYADI WIBOWO,R001,A,25,09:20:00,10:10:00,50.0,16
Senin,10:15:00 - 11:05:00,Kalkulus I,1,3,SUPRIYADI WIBOWO,R001,A,25,10:15:00,11:05:00,50.0,13
Senin,11:10:00 - 12:00:00,Kalkulus I,1,3,SUPRIYADI WIBOWO,R001,A,25,11:10:00,12:00:00,50.0,22
Senin,13:00:00 - 13:50:00,Pengolahan Citra Digital,5,3,HERI PRASETYO,R001,B,25,13:00:00,13:50:00,50.0,24
Senin,13:55:00 - 14:45:00,Pengolahan Citra Digital,5,3,HERI PRASETYO,R001,B,25,13:55:00,14:45:00,50.0,20
Senin,15:30:00 - 16:20:00,Pengolahan Citra Digital,5,3,HERI PRASETYO,R001,B,25,15:30:00,16:20:00,50.0,17
Senin,16:25:00 - 17:15:00,Data Mining,5,3,WIRANTO,R001,E,25,16:25:00,17:15:00,50.0,22
Senin,18:10:00 - 19:00:00,Data Mining,5,3,WIRANTO,R001,E,25,18:10:00,19:00:00,50.0,14
Senin,22:15:00 - 23:05:00,Data Mining,5,3,WIRANTO,R001,E,25,22:15:00,23:05:00,50.0,16
Senin,13:00:00 - 13:50:00,Bahasa Indonesia,1,2,KUNDHARU SADDHONO,R002,C,40,13:00:00,13:50:00,50.0,34
Senin,13:55:00 - 14:45:00,Bahasa Indonesia,1,2,KUNDHARU SADDHONO,R002,C,40,13:55:00,14:45:00,50.0,38
Senin,15:30:00 - 16:20:00,Sistem Digital,1,3,AKHMAD SYAIFUDDIN,R002,C,40,15:30:00,16:20:00,50.0,26
Senin,10:15:00 - 11:05:00,Sistem Operasi,3,3,HERDITO IBNU DEWANGKORO,R002,D,40,10:15:00,11:05:00,50.0,26
Senin,07:30:00 - 08:20:00,Manajemen Jaringan,5,3,HERDITO IBNU DEWANGKORO,R002,A,40,07:30:00,08:20:00,50.0,39
Senin,08:25:00 - 09:15:00,Manajemen Jaringan,5,3,HERDITO IBNU DEWANGKORO,R002,A,40,08:25:00,09:15:00,50.0,36
Senin,09:20:00 - 10:10:00,Manajemen Jaringan,5,3,HERDITO IBNU DEWANGKORO,R002,A,40,09:20:00,10:10:00,50.0,19
Senin,07:30:00 - 08:20:00,Statistika & Probabilitas,1,3,ESTI SURYANI,R003,C,30,07:30:00,08:20:00,50.0,19
Senin,08:25:00 - 09:15:00,Statistika & Probabilitas,1,3,ESTI SURYANI,R003,C,30,08:25:00,09:15:00,50.0,14
Senin,09:20:00 - 10:10:00,Statistika & Probabilitas,1,3,ESTI SURYANI,R003,C,30,09:20:00,10:10:00,50.0,13
Senin,10:15:00 - 11:05:00,Metode Numerik,3,3,UMI SALAMAH,R003,B,30,10:15:00,11:05:00,50.0,23
Senin,11:10:00 - 12:00:00,Metode Numerik,3,3,UMI SALAMAH,R003,B,30,11:10:00,12:00:00,50.0,17
Senin,13:00:00 - 13:50:00,Basis Data,3,4,BAMBANG WIDOYONO,R003,D,30,13:00:00,13:50:00,50.0,13
Senin,13:55:00 - 14:45:00,Basis Data,3,4,BAMBANG WIDOYONO,R003,D,30,13:55:00,14:45:00,50.0,12
Senin,15:30:00 - 16:20:00,Basis Data,3,4,BAMBANG WIDOYONO,R003,D,30,15:30:00,16:20:00,50.0,23
Senin,16:25:00 - 17:15:00,Basis Data,3,4,BAMBANG WIDOYONO,R003,D,30,16:25:00,17:15:00,50.0,23
Senin,13:00:00 - 13:50:00,Pemrograman Berorientasi Objek,3,3,AFRIZAL DOEWES,R004,A,25,13:00:00,13:50:00,50.0,18
Senin,13:55:00 - 14:45:00,Pemrograman Berorientasi Objek,3,3,AFRIZAL DOEWES,R004,A,25,13:55:00,14:45:00,50.0,10
Senin,15:30:00 - 16:20:00,Pemrograman Berorientasi Objek,3,3,AFRIZAL DOEWES,R004,A,25,15:30:00,16:20:00,50.0,20
Senin,07:30:00 - 08:20:00,Matematika Diskrit II,3,2,HERI PRASETYO,R004,C,25,07:30:00,08:20:00,50.0,20
Senin,08:25:00 - 09:15:00,Matematika Diskrit II,3,2,HERI PRASETYO,R004,C,25,08:25:00,09:15:00,50.0,24
Senin,09:20:00 - 10:10:00,Kecerdasan Komputasional,7,3,WIHARTO,R004,A,25,09:20:00,10:10:00,50.0,19
Senin,10:15:00 - 11:05:00,Kecerdasan Komputasional,7,3,WIHARTO,R004,A,25,10:15:00,11:05:00,50.0,25
Senin,11:10:00 - 12:00:00,Kecerdasan Komputasional,7,3,WIHARTO,R004,A,25,11:10:00,12:00:00,50.0,21
Senin,07:30:00 - 08:20:00,Sistem Digital,1,3,ENDRA PRATAMA,R005,A,25,07:30:00,08:20:00,50.0,21
Senin,08:25:00 - 09:15:00,Sistem Digital,1,3,ENDRA PRATAMA,R005,A,25,08:25:00,09:15:00,50.0,25
Senin,13:00:00 - 13:50:00,Bahasa Indonesia,1,2,MUHAMMAD ROHMADI,R005,A,25,13:00:00,13:50:00,50.0,24
Senin,13:55:00 - 14:45:00,Bahasa Indonesia,1,2,MUHAMMAD ROHMADI,R005,A,25,13:55:00,14:45:00,50.0,23
Senin,09:20:00 - 10:10:00,Konsep Pemrograman,1,4,BAMBANG HARJITO,R005,B,25,09:20:00,10:10:00,50.0,23
Senin,10:15:00 - 11:05:00,Konsep Pemrograman,1,4,BAMBANG HARJITO,R005,B,25,10:15:00,11:05:00,50.0,24
Senin,11:10:00 - 12:00:00,Konsep Pemrograman,1,4,BAMBANG HARJITO,R005,B,25,11:10:00,12:00:00,50.0,23
Senin,15:30:00 - 16:20:00,Metode Numerik,3,3,UMI SALAMAH,R005,C,25,15:30:00,16:20:00,50.0,12
Senin,16:25:00 - 17:15:00,Bahasa Inggris I,1,2,"PRIMANDA DEWANTI, S.PD.",R006,A,35,16:25:00,17:15:00,50.0,25
Senin,18:10:00 - 19:00:00,Bahasa Inggris I,1,2,"PRIMANDA DEWANTI, S.PD.",R006,A,35,18:10:00,19:00:00,50.0,33
Senin,09:20:00 - 10:10:00,Basis Data,3,4,BRILYAN HENDRASURYAWAN,R006,A,35,09:20:00,10:10:00,50.0,16
Senin,10:15:00 - 11:05:00,Basis Data,3,4,BRILYAN HENDRASURYAWAN,R006,A,35,10:15:00,11:05:00,50.0,18
Senin,11:10:00 - 12:00:00,Basis Data,3,4,BRILYAN HENDRASURYAWAN,R006,A,35,11:10:00,12:00:00,50.0,32
Senin,07:30:00 - 08:20:00,Pemrograman Berorientasi Objek,3,3,ARIF ROHMADI,R006,D,35,07:30:00,08:20:00,50.0,20
Senin,08:25:00 - 09:15:00,Pemrograman Berorientasi Objek,3,3,ARIF ROHMADI,R006,D,35,08:25:00,09:15:00,50.0,34
Senin,13:00:00 - 13:50:00,Sistem Terdistribusi,5,3,WISNU WIDIARTO,R006,E,35,13:00:00,13:50:00,50.0,22
Senin,13:55:00 - 14:45:00,Sistem Terdistribusi,5,3,WISNU WIDIARTO,R006,E,35,13:55:00,14:45:00,50.0,20
Senin,15:30:00 - 16:20:00,Sistem Terdistribusi,5,3,WISNU WIDIARTO,R006,E,35,15:30:00,16:20:00,50.0,31
Senin,07:30:00 - 08:20:00,Konsep Pemrograman,1,4,AFRIZAL DOEWES,R007,D,20,07:30:00,08:20:00,50.0,11
Senin,08:25:00 - 09:15:00,Konsep Pemrograman,1,4,AFRIZAL DOEWES,R007,D,20,08:25:00,09:15:00,50.0,16
Senin,09:20:00 - 10:10:00,Konsep Pemrograman,1,4,AFRIZAL DOEWES,R007,D,20,09:20:00,10:10:00,50.0,19
Senin,10:15:00 - 11:05:00,Interaksi Manusia & Komputer ( Team Teaching ),5,2,ERY PERMANA YUDHA + RINI ANGGRAININGSIH,R007,A,20,10:15:00,11:05:00,50.0,9
Senin,11:10:00 - 12:00:00,Interaksi Manusia & Komputer ( Team Teaching ),5,2,ERY PERMANA YUDHA + RINI ANGGRAININGSIH,R007,A,20,11:10:00,12:00:00,50.0,17
Senin,13:00:00 - 13:50:00,Data Mining,5,3,WIRANTO,R007,A,20,13:00:00,13:50:00,50.0,16
Senin,13:55:00 - 14:45:00,Data Mining,5,3,WIRANTO,R007,A,20,13:55:00,14:45:00,50.0,17
Senin,15:30:00 - 16:20:00,Data Mining,5,3,WIRANTO,R007,A,20,15:30:00,16:20:00,50.0,12
Senin,15:30:00 - 16:20:00,Basis Data,3,4,BRILYAN HENDRASURYAWAN,R008,B,45,15:30:00,16:20:00,50.0,19
Senin,09:20:00 - 10:10:00,Teori Game,5,3,NUGHTHOH ARFAWI KURDHI,R008,B,45,09:20:00,10:10:00,50.0,37
